Fecha,Producto,Cantidad,Total Venta,Mes
2023-12-07,Alimentos,9,90,12
2023-12-07,Juguetes,6,180,12
2023-12-08,Electrónic,8,1600,12
2023-12-09,Alimentos,4,40,12
2023-12-09,Electrónic,11,2200,12
2023-12-09,Juguetes,9,270,12
2023-12-10,Alimentos,10,100,12
2023-12-10,Libros,1,20,12
2023-12-11,Alimentos,6,60,12
2023-12-11,Ropa,5,250,12
2023-12-12,Alimentos,10,100,12
2023-12-12,Electrónic,2,400,12
2023-12-12,Juguetes,7,210,12
2023-12-12,Libros,10,200,12
2023-12-13,Alimentos,9,90,12
2023-12-13,Electrónic,2,400,12
2023-12-13,Juguetes,8,240,12
2023-12-13,Ropa,16,800,12
2023-12-14,Juguetes,7,210,12
2023-12-15,Electrónic,9,1800,12
2023-12-15,Juguetes,7,210,12
2023-12-16,Electrónic,5,1000,12
2023-12-16,Libros,10,200,12
2023-12-17,Electrónic,6,1200,12
2023-12-17,Libros,9,180,12
2023-12-18,Alimentos,9,90,12
2023-12-18,Libros,5,100,12
2023-12-18,Ropa,1,50,12
2023-12-19,Alimentos,3,30,12
2023-12-19,Juguetes,9,270,12
2023-12-19,Libros,10,200,12
2023-12-20,Juguetes,6,180,12
2023-12-20,Libros,5,100,12
2023-12-20,Ropa,16,800,12
2023-12-21,Electrónic,10,2000,12
2023-12-22,Ropa,4,200,12
2023-12-23,Alimentos,10,100,12
2023-12-23,Electrónic,4,800,12
2023-12-23,Ropa,6,300,12
2023-12-24,Libros,8,160,12
2023-12-24,Ropa,8,400,12
2023-12-25,Electrónic,1,200,12
2023-12-26,Electrónic,6,1200,12
2023-12-26,Ropa,7,350,12
2023-12-27,Electrónic,8,1600,12
2023-12-27,Libros,4,80,12
2023-12-27,Ropa,8,400,12
2023-12-28,Alimentos,9,90,12
2023-12-28,Ropa,5,250,12
2023-12-29,Juguetes,9,270,12
2023-12-30,Electrónic,7,1400,12
2023-12-30,Ropa,7,350,12
2023-12-31,Electrónic,8,1600,12
2023-12-31,Libros,8,160,12
